player_name,team_name,G,OffRtg,DefRtg,TotRtg
10 - Carter Waind,BC,4,17.6,13.0,30.6
8 - Jordan Biggar,MHC,4,20.2,9.1,29.3
7 - Taleh Wade,LAKE,4,14.3,13.9,28.2
5 - Deandre Rowe,KC,4,13.2,14.6,27.8
12 - DJ Haynes,KC,4,13.6,12.2,25.8
14 - Jarom Walton,AMB,3,12.5,11.0,23.5
15 - Jordan Horobetz-Simpson,LAKE,4,10.6,12.4,22.9
3 - Matthew Bryant,LAKE,4,10.6,12.0,22.6
1 - Seth Johnson,LAKE,4,9.3,12.0,21.3
16 - Noah Julien,CUE,4,14.7,6.5,21.1
20 - Kaden Gravengard,NWP,4,10.3,10.6,20.9
05 - Brandon Gillis,NWP,4,11.9,7.8,19.7
23 - Wol Wol,MHC,4,8.6,10.6,19.2
9 - Bahaeddin Salma,LAKE,4,9.8,8.8,18.6
10 - Keenan Miller,KC,4,9.9,8.6,18.5
1 - Brock Stupar,TKU,2,11.6,5.8,17.4
2 - David Dimaano,LAKE,4,6.5,10.0,16.5
1 - Gabe Vig,BC,4,9.1,7.3,16.4
6 - Joshua Fox,BC,4,9.2,7.0,16.2
2 - Malik Edwards,CUE,4,3.2,13.0,16.2
5 - Corbin Gengenbach,BC,3,7.3,8.6,16.0
21 - Wan Deng,KC,4,7.8,8.1,15.8
11 - Kohl Wedman,NAIT,4,11.2,3.4,14.5
14 - Owen Shepherd-Hills,BC,4,5.0,9.4,14.4
4 - Evan Li,CUE,4,8.3,6.0,14.3
3 - Cole Koop,BC,4,4.8,8.7,13.5
14 - Jackson Wright,LPK,2,7.8,4.6,12.4
11 - Efosa Omorogbe,KC,4,6.1,6.3,12.4
23 - Dylan Pearson,AMB,3,6.7,5.6,12.3
7 - Tedi Eguagie,CUE,4,6.8,4.8,11.6
13 - Keshon McLeod,NAIT,3,5.7,5.8,11.5
13 - Tafari Carefoote-Jones,KC,3,4.7,6.7,11.4
6 - Paulo Cuesta,AMB,3,5.8,5.6,11.4
06 - Peter Kugba-Nyande,NAIT,2,7.3,3.9,11.2
7 - Levi Balderson,LPK,2,3.6,7.1,10.7
11 - Lincoln Kosinski,MHC,4,4.5,6.0,10.5
13 - Ty Schenk,AMB,3,4.5,5.9,10.4
04 - Peter Kugba-Nyande,NAIT,2,4.4,5.8,10.2
10 - Ayudo Ayudo,STMU,2,5.2,4.7,9.9
6 - Sammuel Nkassa,KC,4,3.7,6.2,9.8
11 - Cooper Warren,OC,2,6.4,3.3,9.7
04 - Serhat Chen,NAIT,2,7.0,2.7,9.6
07 - Donovan Caldwell,NAIT,4,1.7,7.9,9.6
8 - Keellaa Gatwech,CUE,4,-8.7,17.9,9.2
